,0,1,2
0,87,â,0
1,78,â,3
2,28,â,2
3,26,â,2
4,9,â,1
5,48,â,2
6,31,â,5
7,48,â,0
8,27,â,0
9,48,â,4
10,15,â,4
11,74,â,1
12,35,â,2
13,71,â,0
14,61,â,5
15,35,â,3
16,67,â,4
17,63,â,4
18,41,â,1
19,73,â,5
20,40,â,2
21,67,â,0
22,32,â,4
23,39,â,4
24,65,â,6
25,60,â,6
26,49,â,0
27,40,â,0
28,46,â,1
29,79,â,1
30,66,â,6
31,87,â,4
32,72,â,6
33,56,â,6
34,73,â,2
35,8,â,6
36,14,â,3
37,79,â,5
38,8,â,5
39,60,â,0
40,82,â,0
41,54,â,5
42,54,â,0
43,79,â,2
44,66,â,2
45,61,â,2
46,38,â,2
47,44,â,0
48,35,â,1
49,88,â,5
50,84,â,6
51,8,â,1
52,78,â,1
53,28,â,4
54,52,â,5
55,75,â,5
56,49,â,6
57,15,â,0
58,13,â,1
59,0,â,0
60,78,â,2
61,41,â,0
62,10,â,4
63,1,â,0
64,83,â,0
65,46,â,2
66,73,â,1
67,77,â,4
68,77,â,1
69,26,â,3
70,47,â,4
71,73,â,0
72,27,â,3
73,79,â,4
74,12,â,2
75,89,â,1
76,68,â,0
77,1,â,6
78,74,â,2
79,61,â,4
80,89,â,5
81,46,â,6
82,27,â,1
83,27,â,4
84,77,â,5
85,80,â,0
86,0,â,2
87,13,â,5
88,2,â,5
89,65,â,0
90,39,â,3
91,69,â,6
92,10,â,6
93,46,â,0
94,73,â,6
95,27,â,5
96,36,â,4
97,47,â,5
98,16,â,6
99,22,â,0
100,85,â,0
101,33,â,2
102,37,â,4
103,54,â,6
104,18,â,0
105,28,â,5
106,31,â,2
107,39,â,1
108,7,â,3
109,38,â,4
110,1,â,1
111,42,â,0
112,83,â,6
113,40,â,1
114,53,â,5
115,70,â,6
116,21,â,0
117,65,â,2
118,10,â,2
119,80,â,1
120,87,â,5
121,0,â,5
122,10,â,3
123,38,â,3
124,55,â,6
125,30,â,4
126,67,â,5
127,48,â,6
128,19,â,0
129,2,â,0
130,38,â,6
131,15,â,1
132,84,â,0
133,62,â,4
134,0,â,4
135,67,â,3
136,0,â,1
137,74,â,5
138,37,â,5
139,38,â,5
140,53,â,1
141,62,â,1
142,14,â,5
143,88,â,1
144,29,â,6
145,86,â,6
146,47,â,2
147,32,â,3
148,62,â,2
149,25,â,1
150,34,â,4
151,8,â,2
152,26,â,0
153,36,â,2
154,79,â,3
155,33,â,1
156,6,â,3
157,80,â,6
158,8,â,0
159,65,â,5
160,58,â,6
161,63,â,2
162,54,â,4
163,27,â,2
164,46,â,5
165,4,â,3
166,20,â,6
167,86,â,5
168,56,â,0
169,22,â,1
170,28,â,6
171,8,â,4
172,5,â,3
173,53,â,3
174,73,â,4
175,29,â,3
176,35,â,5
177,55,â,0
178,16,â,5
179,36,â,6
180,87,â,3
181,37,â,6
182,80,â,5
183,61,â,3
184,75,â,4
185,34,â,3
186,17,â,0
187,70,â,3
188,30,â,5
189,59,â,6
190,21,â,5
191,28,â,3
192,21,â,1
193,19,â,6
194,52,â,4
195,65,â,4
196,45,â,0
197,23,â,5
198,85,â,6
199,1,â,2
200,66,â,3
201,86,â,1
202,59,â,0
203,52,â,6
204,63,â,3
205,22,â,6
206,50,â,6
207,69,â,0
208,66,â,0
209,88,â,4
210,18,â,6
211,31,â,3
212,46,â,3
213,10,â,5
214,78,â,5
215,66,â,1
216,68,â,3
217,17,â,6
218,73,â,3
219,89,â,2
220,23,â,1
221,89,â,3
222,16,â,1
223,36,â,3
224,47,â,1
225,58,â,0
226,54,â,1
227,66,â,4
228,71,â,6
229,35,â,4
230,9,â,6
231,67,â,1
232,10,â,0
233,32,â,2
234,16,â,0
235,13,â,3
236,28,â,1
237,50,â,0
238,21,â,6
239,9,â,5
240,0,â,3
241,68,â,6
242,81,â,6
243,0,â,6
244,72,â,0
245,52,â,3
246,22,â,5
247,62,â,5
248,48,â,3
249,74,â,4
250,45,â,6
251,87,â,1
252,72,â,3
253,47,â,0
254,54,â,3
255,34,â,1
256,53,â,4
257,65,â,1
258,33,â,3
259,20,â,0
260,39,â,5
261,36,â,5
262,9,â,0
263,57,â,6
264,57,â,0
265,46,â,4
266,75,â,2
267,15,â,2
268,81,â,0
269,77,â,2
270,60,â,1
271,78,â,4
272,77,â,3
273,44,â,6
274,1,â,4
275,14,â,2
276,9,â,3
277,14,â,1
278,13,â,4
279,48,â,1
280,34,â,2
281,87,â,6
282,69,â,3
283,75,â,1
284,29,â,5
285,3,â,3
286,54,â,2
287,60,â,5
288,15,â,6
289,79,â,6
290,13,â,2
291,87,â,2
292,52,â,1
293,2,â,1
294,89,â,4
295,65,â,3
296,39,â,2
297,29,â,4
298,2,â,2
299,26,â,1
300,2,â,3
301,8,â,3
302,53,â,2
303,1,â,3
304,66,â,5
305,30,â,6
306,9,â,2
307,71,â,3
308,88,â,2
309,10,â,1
310,53,â,6
311,2,â,4
312,53,â,0
313,47,â,3
314,62,â,3
315,15,â,5
316,52,â,2
317,25,â,0
318,88,â,3
319,47,â,6
320,67,â,2
321,86,â,0
322,2,â,6
323,32,â,1
324,1,â,5
325,40,â,3
326,14,â,4
327,61,â,1
328,67,â,6
329,31,â,4
330,48,â,5
331,70,â,0
332,79,â,0
333,52,â,0
334,39,â,0
335,82,â,6
336,12,â,3
337,9,â,4
338,41,â,2
339,12,â,4
